Welcome! In this
methods from other
The class from
class from which
from which you
which you inherit
you inherit is
inherit is called
is called either
called either the
either the base
the base or
base or parent
or parent class
a process of
process of focusing
of focusing on
focusing on the
on the essential
the essential features
essential features of
features of an
of an object
an object while
object while hiding
while hiding the
hiding the details
It's a key
a key concept
key concept in
concept in object-oriented
in object-oriented programming
object-oriented programming and
programming and helps
and helps reduce
helps reduce complexity
reduce complexity and
complexity and increase
and increase efficiency
look at Encapsulation
is a fundamental
a fundamental concept
fundamental concept in
object-oriented programming that
programming that combines
that combines data
combines data and
data and methods
and methods into
methods into a
a single unit
single unit called
unit called a
called a class
Encapsulation has several
has several benefits
several benefits which
benefits which include
which include maintaining
include maintaining data
maintaining data integrity
The protective layer
protective layer around
layer around the
around the data
the data prevents
data prevents unauthorised
prevents unauthorised access
unauthorised access, presenting
presenting a consistent
a consistent interface
Developers can present
can present a
present a consistent
consistent interface that
interface that is
that is independent
is independent of
independent of its
of its internal
its internal implementation
internal implementation, enforcing
enforcing rules and
rules and validations
The class can
class can enforce
can enforce its
enforce its own
its own rules
own rules and
body of a
of a car
a car or
car or automobile
or automobile houses
automobile houses the
houses the engine
the engine, transmission
transmission and brakes
you can interact
with the car
the car using
car using its
using its controls
its controls without
controls without needing
without needing to
needing to understand
to understand how
understand how these
how these underlying
these underlying parts
underlying parts actually
parts actually function
is a feature
a feature of
feature of object-oriented
of object-oriented programming
object-oriented programming languages
That allows a
allows a specific
a specific routine
specific routine to
routine to use
to use variables
use variables of
variables of different
different types at
types at different
at different times
Polymorphism in programming
in programming gives
programming gives a
gives a program
a program the
program the ability
ability to redefine
to redefine methods
redefine methods for
methods for derived
for derived classes
Inheritance is where
is where classes
from other parent
other parent or
parent or base
or base classes
Inheritance allows for
allows for code
for code reuse
code reuse and
reuse and establishes
and establishes relationships
establishes relationships between
relationships between classes
The derived class
derived class can
class can extend
extend the functionality
functionality of the
of the base
the base class
base class from
from which it
which it is
it is derived
is derived by
derived by adding
by adding new
adding new features
new features or
features or overriding
or overriding existing
overriding existing ones
This approach can
approach can speed
can speed up
speed up development
up development when
development when used
when used correctly
used correctly, but
but does involve
does involve planning
involve planning out
planning out each
of the classes
the classes and
classes and ensuring
and ensuring that
ensuring that any
that any change
any change you
change you make
you make to
to a base
a base class
base class doesn't
class doesn't have
doesn't have an
have an adverse
an adverse effect
adverse effect to
effect to the
to the derived
Some years ago
years ago I
ago I was
I was told
was told a
told a story
a story about
story about a
about a military
a military helicopter
military helicopter flight
helicopter flight simulator
flight simulator in
simulator in use
in use in
use in Australia
in Australia, and
and the developers
the developers were
developers were asked
were asked to
asked to enhance
to enhance it
enhance it as
it as the
as the helicopter
the helicopter crews
helicopter crews were
crews were firing
were firing at
firing at anything
at anything seen
anything seen moving
seen moving on
moving on the
on the ground
the ground, as
as they were
they were obviously
were obviously the
obviously the enemy
So the developers
the developers added
developers added wildlife
added wildlife by
wildlife by creating
a new class
new class for
class for kangaroos
for kangaroos to
kangaroos to make
make the simulator
the simulator more
simulator more realistic
Flight crews then
crews then had
then had to
had to identify
to identify what
identify what was
what was moving
was moving on
the ground before
ground before engaging
before engaging it
On its first
its first use
first use, the
the crew ignored
crew ignored a
ignored a group
a group of
group of kangaroos
of kangaroos and
kangaroos and flew
and flew on
flew on, and
and then were
then were most
were most annoyed
most annoyed when
annoyed when one
when one of
of the kangaroos
the kangaroos pulled
kangaroos pulled out
pulled out a
out a weapon
a weapon and
weapon and shot
and shot them
shot them down
The new kangaroo
new kangaroo class
kangaroo class had
class had been
had been inherited
been inherited from
inherited from the
from the 'Soldier'
the 'Soldier' class
'Soldier' class, and
and a developer
a developer had
developer had forgotten
had forgotten to
forgotten to override
to override the
override the parts
the parts of
class that handled
that handled weapons
Abstraction Abstraction is
Abstraction is a
is a core
a core concept
core concept and
concept and is
and is a
a process for
process for hiding
for hiding the
hiding the internal
the internal data
internal data and
data and implementation
and implementation from
implementation from outside
allows the programmer
the programmer to
programmer to concentrate
to concentrate on
concentrate on a
on a reduced
a reduced set
reduced set of
set of data
of data and
data and functionality
and functionality by
functionality by creating
by creating application
creating application components
are the building
the building blocks
An object contains
object contains some
contains some properties
some properties and
We can hide
can hide them
hide them from
from the outer
the outer world
outer world through
world through access
through access modifiers
can then provide
then provide access
provide access only
access only for
only for required
for required functions
required functions and
functions and properties
and properties to
the other programs
is the general
the general procedure
general procedure to
procedure to implement
to implement abstraction
implement abstraction in
abstraction in object-oriented
types of abstraction
of abstraction –
abstraction – data
– data abstraction
data abstraction and
abstraction and process
and process abstraction
the object data
object data is
is not visible
to the outer
outer world, it
it creates data
creates data abstraction
If needed, access
access to the
to the object's
the object's data
object's data is
data is provided
is provided through
provided through some
through some methods
some methods or
methods or properties
need to provide
to provide details
provide details about
details about all
about all the
all the functions
the functions of
functions of an
When we hide
hide the internal
the internal implementation
internal implementation of
implementation of the
the different functions
different functions involved
functions involved in
involved in a
a user operation
user operation, it
it creates process
creates process abstraction
in conclusion, is
is object-oriented programming
object-oriented programming right
programming right for
right for one
of your projects?
your projects? We
projects? We have
We have looked
have looked at
and disadvantages of
disadvantages of using
of using object-oriented
using object-oriented programming
it will depend
will depend on
depend on the
on the project
the project you
project you are
you are working
are working on
working on, the
the number and
number and skills
and skills of
skills of your
of your developers
your developers, whether
whether a switch
a switch from
switch from procedural
from procedural code
procedural code is
code is a
Object-oriented programming is
programming is well-suited
is well-suited for
well-suited for large
for large, complex
complex systems with
systems with multiple
with multiple entities
multiple entities and
entities and interactions
If your application
your application is
application is likely
be used only
used only once
only once, then
then a procedural
a procedural code
procedural code base
code base is
base is likely
be the best
It's also worth
also worth considering
worth considering a
considering a programming
a programming language
programming language that
language that can
that can support
can support both
support both objects
both objects and
objects and procedural
and procedural code
procedural code within
the same project
Basic is one
of those languages
you have found
have found all
found all this
this information useful
information useful, but
never used Power
used Power Basic
Power Basic before
Basic before or
look at code
at code libraries
What are they
are they and
they and what
and what benefits
what benefits could
benefits could they
could they bring
they bring to
bring to programming?
to programming? So
programming? So what
So what types
what types of
types of library
of library are
library are there?
are there? Well
there? Well there
Well there are
Include files, dynamic
dynamic linked libraries
linked libraries and
libraries and static
and static link
static link libraries
advantages of using
of using libraries?
using libraries? When
libraries? When you
When you start
you start coding
start coding and
coding and you
and you write
you write more
write more and
more and more
and more programs
more programs you
programs you will
you will discover
will discover that
discover that there
are some common
some common pieces
common pieces of
code that appear
that appear in
appear in multiple
in multiple programs
These common code
common code sections
code sections can
sections can be
can be placed
be placed in
placed in one
in one or
or more libraries
when you write
you write the
write the next
the next program
next program you
program you can
can just reference
just reference code
reference code that
code that has
that has already
already been written
been written and
written and tested
Thereby saving you
saving you time
you time and
time and effort
If you are
you are programming
are programming as
programming as part
part of a
of a group
group of developers
of developers you
developers you should
you should be
able to benefit
to benefit from
benefit from code
from code that
code that others
that others have
others have already
have already written
Thereby shortening the
shortening the time
taken to develop
to develop a
develop a new
a new program
new program or
program or application
can guess there
guess there needs
be some documentation
some documentation of
documentation of these
these libraries and
libraries and the
and the code
the code they
code they contain
they contain to
contain to ensure
ensure that you
can use them
use them correctly
Think of libraries
of libraries as
libraries as tools
you are repaying
are repaying a
repaying a garden
a garden fence
garden fence you
fence you don't
you don't run
don't run off
run off and
off and design
design a hammer
a hammer and
hammer and nails
Instead you use
you use tools
use tools that
tools that someone
that someone else
else has already
has already developed
at what kinds
what kinds of
kinds of library
of library PowerBasic
library PowerBasic supports
How you use
you use them
use them and
them and how
how they change
they change the
the way you
you can develop
can develop code
look at include
at include files
we will explore
will explore the
explore the uses
the uses of
uses of dynamic
of dynamic linked
linked libraries, DLLs
look at static
at static link
link libraries, SLLs
With include files
include files you
files you can't
you can't build
can't build up
build up a
up a library
a library of
library of common
common functions and
and procedures and
procedures and simply
and simply use
simply use the
use the include
the include statement
include statement to
add that functionality
that functionality to
functionality to your
to your application
in your new
your new application
new application you
application you create
you create code
create code that
code that you
that you think
you think may
think may be
be of use
of use in
use in future
in future applications
future applications then
applications then placing
then placing it
placing it in
its own include
own include file
include file will
file will give
give you that
you that option
When PowerBasic links
PowerBasic links in
links in all
in all your
all your include
your include files
include files and
files and performs
and performs a
performs a compilation
a compilation then
compilation then only
then only functions
only functions and
and procedures that
procedures that you
that you reference
you reference are
reference are included
are included in
in the executable
This is known
is known as
known as dead
as dead code
dead code removal
code removal and
removal and allows
to have small
have small executables
small executables as
executables as only
as only code
only code that
code that is
that is needed
is needed is
needed is included
Once compiled then
compiled then the
then the code
the code from
code from the
from the include
include files is
files is fixed
is fixed inside
fixed inside the
inside the executable
the executable making
executable making it
making it quite
it quite standalone
Having built up
built up a
library of useful
of useful functions
useful functions in
functions in your
in your inclu
your inclu de
inclu de files
de files you
files you can
can then reuse
then reuse your
reuse your code
your code by
code by simply
by simply including
simply including those
including those files
those files in
files in applications
in applications developed
applications developed in
developed in the
Of course you
course you have
have to take
to take care
take care not
care not to
not to amend
amend the interface
interface to common
to common functions
For example adding
example adding or
adding or taking
or taking away
taking away the
away the parameters
parameters of a
a function inside
inside the include
the include file
include file as
file as this
as this would
this would cause
would cause any
cause any future
any future compilation
future compilation of
compilation of older
of older applications
older applications depending
applications depending on
depending on that
on that interface
linked libraries are
libraries are another
are another way
another way to
way to produce
to produce common
produce common libraries
These are compiled
are compiled like
compiled like applications
like applications to
applications to produce
to produce a
produce a binary
a binary file
binary file with
the file extension
file extension of
extension of DLL
The DLL will
DLL will have
list of exported
of exported functions
exported functions and
procedures that will
that will form
will form the
form the interface
the interface between
interface between the
between the DLL
the DLL and
DLL and your
and your application
Like applications DLLs
applications DLLs are
DLLs are formed
are formed of
formed of code
of code files
code files and
files and it
and it can
it can of
of course make
course make use
use of include
Windows compiler can
compiler can produce
can produce XEs
produce XEs, DLLs
DLLs and SLLs
While the console
console compiler can
can produce EXEs
produce EXEs and
EXEs and SLLs
With a DLL
a DLL your
DLL your code
code is external
is external to
external to your
application and as
and as such
as such the
such the DLL
the DLL could
DLL could be
could be referenced
be referenced by
referenced by many
by many separate
many separate applications
separate applications at
applications at the
The Windows operating
Windows operating system
operating system keeps
system keeps track
of applications referencing
applications referencing a
referencing a DLL
a DLL and
DLL and will
and will only
will only unload
only unload it
from memory when
memory when nothing
when nothing is
nothing is left
is left referencing
left referencing it
your application you
application you can
can either reference
either reference the
reference the DLL
the DLL by
DLL by early
by early or
early or late
or late binding
In late binding
late binding you
binding you can
you can check
check to ensure
ensure the DLL
the DLL is
DLL is present
is present before
present before loading
before loading it
loading it but
it but you
but you need
need to free
to free the
free the library
the library before
library before your
before your application
your application ends
In early binding
early binding you
binding you merely
you merely reference
merely reference the
DLL by name
by name and
and the functions
the functions or
functions or procedure
or procedure you
procedure you wish
wish to call
this case if
case if the
if the DLL
DLL is not
is not present
not present a
present a Windows
a Windows error
Windows error message
error message will
message will pop
pop up and
up and your
your application will
application will terminate
As the libraries
the libraries can
libraries can be
can be common
be common you
common you can
you can update
can update an
update an application
an application or
application or many
or many applications
many applications by
applications by simply
by simply rolling
simply rolling out
rolling out one
out one or
or more updated
more updated DLLs
example if you
in a DLL
a DLL that
DLL that performs
that performs some
performs some computational
some computational intensive
computational intensive process
intensive process and
process and you
and you have
you have now
have now discovered
now discovered a
discovered a more
a more efficient
more efficient way
efficient way to
way to code
to code it
code it then
it then recompiling
then recompiling your
recompiling your DLL
your DLL and
DLL and releasing
and releasing it
releasing it to
it to overwrite
overwrite the existing
the existing DLL
existing DLL, will
will upgrade the
upgrade the application
the application or
application or other
or other applications
other applications using
applications using it
As always with
always with updating
with updating files
updating files the
files the DLL
the DLL cannot
DLL cannot be
cannot be in
be in use
in use when
use when you
when you attempt
you attempt to
attempt to overwrite
to overwrite it
link libraries have
libraries have in
in a sense
a sense somewhere
sense somewhere between
somewhere between include
between include files
files and DLLs
Like DLLs they
DLLs they are
they are compiled
are compiled binaries
compiled binaries but
binaries but like
but like include
like include files
include files they
files they can
added to your
to your applications
your applications at
applications at compile
Having compiled an
compiled an SSL
an SSL you
SSL you can
use the link
the link command
link command in
command in your
in your source
your source code
source code to
the code pre-compiled
code pre-compiled in
pre-compiled in your
in your static
your static linked
of course give
course give this
give this static
link library file
library file to
file to other
to other developers
other developers who
developers who can
who can then
then add the
add the file
file into their
into their applications
their applications without
applications without them
without them having
them having access
having access to
source code that
code that made
that made it
made it in
Both SQL tools
SQL tools and
tools and my
little grid took
grid took this
took this approach
this approach allowing
approach allowing developers
allowing developers to
developers to boost
to boost the
boost the functionality
functionality of their
of their applications
to note that
note that if
that if your
if your static
linked library source
library source code
source code has
code has for
has for example
for example 100
example 100 functions
100 functions within
functions within it
within it then
it then when
then when the
when the library
library is compiled
is compiled all
compiled all 100
all 100 functions
100 functions will
functions will be
will be contained
be contained within
So when linked
when linked in
linked in with
in with your
with your application
your application even
application even if
even if you're
not using some
these functions the
functions the code
the code will
will still be
still be in
be in your
This will make
will make your
make your EXE
your EXE larger
EXE larger than
larger than it
than it would
it would have
would have been
have been if
been if just
if just include
just include files
include files had
files had been
had been used
But PowerBasic does
PowerBasic does produce
does produce small
produce small binary
small binary files
binary files anyway
files anyway so
anyway so it's
not a major
a major issue
As these static
these static link
link libraries are
libraries are pre-compiled
are pre-compiled they
pre-compiled they can
can be given
be given or
given or even
or even sold
even sold to
sold to other
to other development
other development teams
development teams to
teams to encode
to encode in
encode in their
in their applications
applications without having
having to supply
to supply them
supply them with
them with the
with the original
the original source
original source code
is the best
the best approach?
best approach? What
approach? What is
the best to
best to use?
to use? The
use? The quick
The quick answer
quick answer to
answer to this
to this is
this is that
is that it
that it depends
it depends on
depends on your
on your applications
your applications and
applications and the
way you release
you release updates
release updates to
updates to them
Some applications will
applications will make
include files, static
link libraries and
libraries and DLLs
and DLLs and
DLLs and others
and others may
others may not
may not use
not use any
use any of
Whatever works for
works for you
for you PowerBasic
you PowerBasic provides
PowerBasic provides you
provides you with
you with many
with many tools
many tools to
tools to create
to create applications
create applications which
which are limited
are limited only
limited only by
only by your
by your imagination
at the concept
concept of Parallel
of Parallel processing
what is Parallel
is Parallel computer
Parallel computer processing?
computer processing? To
processing? To quote
To quote from
quote from Wikipedia
from Wikipedia, Parallel
Parallel computing is
computing is a
is a type
type of computation
of computation in
computation in which
in which many
which many calculations
many calculations or
calculations or processes
or processes are
processes are carried
are carried out
carried out simultaneously
Large problems can
problems can often
can often be
often be divided
be divided into
divided into smaller
into smaller ones
smaller ones which
ones which can
then be solved
be solved at
solved at the
So what does
what does that
does that actually
that actually mean?
actually mean? Let's
mean? Let's give
Let's give some
give some real
some real world
real world examples
you are in
in the business
the business of
business of producing
of producing wood
producing wood or
wood or lumber
or lumber for
lumber for building
for building or
building or manufacturing
or manufacturing, you'll
you'll need a
need a certain
certain amount of
amount of it
of it to
make the business
the business viable
Say you planted
you planted a
planted a single
a single tree
single tree and
tree and waited
and waited until
waited until it
until it was
it was 15
was 15 feet
15 feet across
feet across and
across and this
and this approach
this approach would
approach would produce
would produce a
produce a lot
lot of wood
of wood it
wood it will
take a very
time to grow
Alternatively you could
you could plant
could plant hundreds
plant hundreds or
hundreds or thousands
or thousands of
thousands of trees
of trees and
trees and let
let them all
them all grow
all grow at
grow at the
is in parallel
in parallel to
parallel to produce
to produce the
produce the amount
amount of wood
of wood you
wood you would
you would need
would need much
need much faster
To give another
give another example
another example say
example say you
say you and
you and your
and your neighbour
your neighbour need
neighbour need to
need to dig
to dig drainage
dig drainage ditches
drainage ditches in
ditches in your
in your gardens
your gardens or
gardens or backyards
each of you
of you employs
you employs one
employs one worker
one worker to
worker to start
start the work
Then you notice
you notice your
notice your neighbour's
your neighbour's worker
neighbour's worker is
worker is getting
is getting through
getting through the
through the task
the task faster
task faster than
faster than yours
So you go
you go out
go out and
out and you
and you buy
you buy your
buy your worker
your worker a
worker a bigger
a bigger shovel
bigger shovel and
shovel and some
and some energy
some energy drinks
energy drinks to
drinks to speed
to speed the
speed the worker
the worker along
Happy that the
that the work
work in your
in your garden
your garden is
garden is going
is going faster
going faster you
faster you relax
you relax for
relax for a
for a while
Then later notice
later notice that
notice that your
that your neighbour's
your neighbour's garden
neighbour's garden is
garden is being
is being worked
being worked on
worked on even
on even faster
even faster still
The neighbour has
neighbour has now
has now employed
now employed two
employed two additional
two additional workers
additional workers and
workers and those
and those workers
those workers are
workers are working
are working in
working in parallel
in parallel with
parallel with the
with the first
first to storm
to storm through
storm through the
how do computers
do computers manage
computers manage this?
manage this? What
this? What trick
What trick do
trick do they
do they employ
they employ to
employ to do
to do more
do more work?
more work? The
work? The programs
The programs or
programs or applications
or applications you
applications you run
you run on
run on your
your computer or
computer or even
or even your
even your phone
your phone are
phone are made
are made up
made up of
up of code
of code running
code running on
running on the
on the processor
the processor and
processor and accessing
and accessing memory
In the early
the early days
early days of
days of computers
of computers these
computers these processors
these processors could
processors could only
could only run
only run one
run one such
one such program
such program at
program at a
Anything else needing
else needing run
needing run would
run would basically
would basically wait
basically wait in
wait in line
in line for
line for its
for its turn
its turn to
to be processed
In early attempts
early attempts at
attempts at multitasking
at multitasking where
multitasking where computers
where computers gave
computers gave the
gave the illusion
the illusion of
illusion of doing
of doing two
doing two or
two or more
or more things
more things at
things at once
at once this
once this was
this was carried
was carried out
out by starting
by starting one
starting one task
one task and
task and doing
doing some processing
some processing on
processing on it
on it then
it then pausing
then pausing it
pausing it to
it to work
work on another
on another task
another task for
task for a
a while and
while and then
and then coming
then coming back
coming back to
task to continue
to continue working
continue working on
working on it
up the time
the time allocated
time allocated to
allocated to each
to each task
each task helped
task helped to
helped to take
take the advantage
the advantage of
advantage of any
of any natural
any natural breaks
natural breaks in
breaks in the
in the information
the information flow
information flow, like
like waiting for
waiting for a
for a user
user to think
to think about
think about what
about what to
what to type
to type in
type in next
in next by
next by doing
by doing something
doing something else
something else during
else during that
during that particular
that particular time
particular time period
However with the
with the advent
the advent of
advent of multiple
of multiple processing
multiple processing cores
processing cores computers
cores computers could
computers could have
could have two
have two, four
four or even
or even eight
even eight processing
eight processing cores
processing cores which
cores which could
which could each
could each independently
each independently work
independently work on
work on different
different tasks by
tasks by dedicating
by dedicating each
dedicating each program
each program to
program to a
a different processing
different processing core
This applies to
applies to phones
to phones just
phones just as
just as much
as much as
much as laptops
Phones are of
of course computers
course computers in
computers in their
in their own
their own right
So how does
how does all
does all this
all this work?
this work? All
work? All of
of this magic
this magic is
magic is down
to the operating
the operating system
operating system, the
the collection of
collection of code
code that runs
that runs your
runs your laptop
your laptop desktop
laptop desktop tablet
desktop tablet or
tablet or phone
It decides which
decides which processing
which processing core
processing core to
core to give
to give which
give which tasks
which tasks too
tasks too making
too making the
making the best
the best use
best use of
the available processing
available processing resources
This explains how
explains how a
how a computer
a computer can
computer can run
can run lots
run lots of
lots of different
of different programs
different programs at
programs at the
same time and
time and every
and every process
every process that
process that can't
that can't get
can't get a
get a processing
a processing slot
processing slot is
slot is back
is back in
in the multitasking
the multitasking approach
multitasking approach of
approach of waiting
of waiting in
waiting in line
How can I
can I as
I as a
as a programmer
a programmer make
programmer make use
use of this?
of this? If
this? If you're
If you're writing
writing a program
a program to
program to take
to take in
take in data
in data and
data and perform
and perform some
perform some processing
it and generate
and generate an
generate an output
As the program
program will be
be running on
a single processing
single processing core
processing core the
core the speed
the speed of
speed of execution
of execution is
execution is limited
limited by how
by how much
how much time
much time your
time your program
your program gets
program gets on
gets on that
on that core
If we break
we break up
break up the
up the processing
processing of the
the data by
data by breaking
by breaking up
breaking up the
data into smaller
into smaller parts
smaller parts and
parts and giving
and giving each
giving each part
each part to
part to a
a separate process
separate process, this
is called a
called a thread
Then each of
of those independent
those independent threads
independent threads will
threads will be
will be treated
be treated as
treated as a
as a separate
separate process by
process by the
by the operating
operating system and
system and thereby
and thereby collectively
thereby collectively get
collectively get more
get more processing
more processing time
processing time on
on the computer
the main program
main program merely
program merely needs
merely needs to
needs to wait
to wait for
wait for the
for the threads
the threads to
threads to complete
to complete before
complete before reading
before reading the
reading the output
output from each
from each to
each to produce
produce the finalized
the finalized output
can guess not
guess not all
not all processing
all processing tasks
processing tasks lend
tasks lend themselves
lend themselves to
themselves to parallel
to parallel processing
parallel processing and
processing and even
and even those
even those that
those that do
that do need
to be big
big enough tasks
enough tasks to
tasks to justify
to justify the
justify the overheads
the overheads of
overheads of running
of running threads
If you're curious
you're curious just
curious just how
just how this
how this can
up in Power
Power Basic I've
Basic I've put
I've put a
a link in
link in the
description below to
below to the
to the project
the project page
project page for
page for threads
for threads which
threads which will
give you access
you access to
to the three
the three videos
three videos and
videos and code
and code for
code for these
for these projects
these projects using
projects using threads
we will introduce
will introduce Power
introduce Power Basic
Basic to those
never used it
used it before
it before, or
at just how
just how portable
how portable the
portable the Power
Power Basic development
Basic development environment
development environment actually
environment actually is
you are developing
are developing software
developing software, you
you may spend
may spend quite
spend quite some
quite some time
some time getting
time getting your
getting your development
your development computer
development computer set
computer set up
up with all
all the tools
the tools, applications
applications and other
and other programs
other programs needed
programs needed to
needed to allow
you to actually
to actually develop
actually develop code
For a developer
a developer there
developer there is
is nothing worse
nothing worse than
worse than starting
starting the day
the day with
day with a
with a development
a development computer
development computer that
computer that just
that just won't
just won't power
won't power up
Which of course
of course triggers
course triggers a
triggers a call
to get it
get it repaired
In the meantime
the meantime you
meantime you cannot
you cannot work
Unless of course
you have multiple
have multiple development
multiple development computers
In such scenarios
such scenarios it's
scenarios it's vital
it's vital to
vital to have
to have backups
have backups of
backups of both
of both your
both your development
your development environment
development environment and
environment and the
and the source
source code you
code you are
that the development
the development computer
development computer cannot
computer cannot be
cannot be repaired
be repaired, you
may be faced
be faced with
faced with the
with the joyous
the joyous task
joyous task of
task of reinstalling
of reinstalling software
So how well
how well can
well can Power
can Power Basic
Power Basic cope
Basic cope with
cope with this?
with this? In
this? In order
to demonstrate this
demonstrate this we
this we are
are currently looking
at a Power
Windows Compiler application
This as you
screen is running
is running from
running from the
from the K
the K drive
currently running the
running the Power
Windows Compiler and
Compiler and we
loaded the Form
Runner application which
of our recent
our recent projects
the screen this
screen this is
running from my
from my K
my K drive
so happens that
happens that the
that the K
K drive in
drive in this
in this instance
this instance is
instance is not
is not within
not within the
within the computer
the computer itself
It is running
running from an
from an external
an external USB
external USB drive
is a SanDisk
a SanDisk memory
SanDisk memory vault
use these memory
these memory vaults
memory vaults for
vaults for archival
for archival backup
archival backup and
backup and long-term
and long-term storage
long-term storage as
storage as they
as they come
they come in
come in a
in a remarkably
a remarkably robust
remarkably robust stainless
robust stainless steel
stainless steel casing
Unfortunately this particular
this particular model
particular model is
model is no
no longer available
It came in
came in 8GB
in 8GB and
8GB and 16GB
and 16GB varieties
16GB varieties which
varieties which is
is more than
more than enough
than enough to
enough to store
to store all
store all your
all your Power
your Power Basic
Power Basic environment
Basic environment and
environment and a
and a great
deal more besides
of course copy
course copy your
copy your Power
Basic environment onto
environment onto other
onto other USB
other USB drives
example this is
a SanDisk USB
SanDisk USB drive
USB drive which
drive which has
has a capacity
a capacity of
capacity of 128GB
of 128GB which
128GB which is
than enough for
enough for Power
Power Basic, all
all your libraries
your libraries and
libraries and probably
and probably every
probably every piece
of code you've
code you've ever
you've ever written
at the SanDisk
the SanDisk memory
memory vault to
vault to see
have stored on
stored on there
On this drive
this drive which
drive which I've
which I've said
I've said is
said is around
is around currently
around currently using
currently using only
using only about
only about the
about the project
the project we
have just been
just been looking
been looking at
looking at, all
all the Power
Power Basic libraries
Basic libraries which
libraries which have
been created and
created and Power
Power Basic folder
Basic folder I
folder I have
I have 3
have 3 versions
3 versions of
versions of the
compiler and 3
and 3 versions
compiler and some
and some additional
some additional software
While you can
you can run
can run Power
run Power Basic
Power Basic directly
Basic directly off
directly off one
off one of
of these drives
these drives it's
drives it's an
it's an ideal
an ideal environment
ideal environment for
environment for copying
for copying onto
copying onto another
onto another computer
So should your
should your primary
your primary development
primary development computer
development computer develop
computer develop some
develop some fault
some fault, either
either with its
with its hard
its hard disk
hard disk or
disk or the
or the machine
the machine, you
you can quite
quite easily take
easily take your
take your backup
your backup USB
backup USB drive
USB drive, copy
copy it onto
it onto another
onto another machine
another machine and
machine and start
and start developing
start developing again
The only change
only change in
in the Power
Basic environment you're
environment you're likely
you're likely to
likely to need
to need to
is to where
where the include
the include libraries
include libraries are
libraries are found
to the options
the options entry
options entry on
on the menu
the menu you'll
menu you'll see
has a compiler
a compiler tab
compiler tab designates
tab designates where
designates where the
where the encode
encode file paths
file paths actually
paths actually exist
the moment my
moment my primary
my primary path
primary path is
path is on
is on my
on my E
my E drive
So if I
if I wish
I wish to
run this directly
this directly off
directly off my
off my K
K drive I
drive I could
I could just
could just add
just add another
add another folder
another folder and
folder and move
move it to
if you're moving
you're moving to
moving to another
to another machine
machine and installing
and installing on
installing on a
on a different
a different drive
different drive then
drive then this
then this is
the one change
one change you
change you need
So installing your
installing your Power
Power Basic integrated
Basic integrated development
integrated development environment
development environment on
environment on another
on another computer
another computer is
computer is merely
is merely a
merely a matter
matter of copying
of copying from
copying from the
from the USB
the USB drive
USB drive onto
drive onto the
the new machine
then set up
set up desktop
up desktop shortcuts
desktop shortcuts or
shortcuts or toolbar
or toolbar shortcuts
toolbar shortcuts and
shortcuts and proceed
and proceed to
proceed to develop
to develop quite
develop quite normally
This for me
for me is
me is one
of the great
the great selling
great selling points
selling points of
points of Power
is no long
no long winded
long winded installation
winded installation to
installation to be
with all development
all development I
development I would
I would suggest
would suggest taking
suggest taking a
taking a lot
lot of backups
You can never
can never have
never have too
have too many
too many backups
many backups and
backups and you
and you never
you never know
never know when
know when you
when you might
you might need
might need them
Simulation theory, or
or simulation hypothesis
simulation hypothesis, is
is a theory
a theory that
theory that all
that all perceived
all perceived reality
perceived reality is
reality is an
is an artificial
an artificial simulation
This isn't a
isn't a new
a new idea
new idea and
idea and has
has been covered
been covered in
covered in many
in many YouTube
many YouTube videos
YouTube videos, books
books and even
and even scientific
even scientific papers
scientific papers, as
well as films
as films such
films such as
such as the
as the Matrix
the Matrix series
But today I
today I thought
I thought we'd
thought we'd take
we'd take another
take another look
another look at
at this concept
this concept by
concept by looking
looking at how
how we perceive
we perceive reality
you are watching
are watching this
watching this video
this video on
video on a
on a desktop
a desktop computer
desktop computer, laptop
tablet or smartphone
or smartphone, then
then you are
you are looking
are looking at
at a screen
a screen displaying
screen displaying the
displaying the graphics
Those graphics are
graphics are a
are a simulation
The processing chip
processing chip within
chip within the
within the device
the device you
device you are
you are using
are using is
using is converting
is converting numbers
converting numbers into
numbers into signals
into signals that
signals that are
that are interpreted
are interpreted by
interpreted by the
by the screen
the screen into
screen into something
into something your
something your eyes
your eyes interpret
eyes interpret as
interpret as moving
as moving images
So in a
in a very
a very real
very real sense
real sense, you
you are not
are not experiencing
not experiencing what
experiencing what the
what the computer
the computer is
computer is processing
is processing directly
are many layers
many layers of
layers of abstraction
of abstraction between
abstraction between you
between you and
you and what's
and what's really
what's really going
really going on
going on inside
on inside the
inside the computer
The images you
images you see
you see on
screen are an
are an interpretation
an interpretation of
interpretation of the
of the internal
the internal activities
internal activities of
activities of the
of the computer
a button, picking
picking from a
from a menu
a menu or
menu or adjusting
or adjusting a
adjusting a slider
a slider bar
slider bar on
screen will trigger
will trigger events
trigger events within
events within the
These events and
events and the
and the cascade
the cascade of
cascade of events
of events that
events that follow
that follow will
follow will respond
will respond by
respond by updating
by updating the
updating the screen
Giving yourself time
yourself time to
time to think
to think, it
it becomes obvious
becomes obvious that
obvious that the
that the button
the button you
button you clicked
you clicked on
on has no
has no physical
no physical existence
physical existence whatsoever
What does matter
does matter are
matter are the
events that you
you have triggered
have triggered by
triggered by clicking
the image of
image of the
Will this allow
this allow you
you to purchase
to purchase something
purchase something or
something or perhaps
or perhaps send
perhaps send an
send an email
an email to
email to someone?
to someone? So
